timestamp,imu_id,accel_x,accel_y,accel_z,roll,pitch,yaw
6.005,4,-0.046,0.966,0.282,73.08546107048514,2.5491727520587117,29.920905816607014
6.005,5,-0.046,0.966,0.282,73.08546107048514,2.5491727520587117,29.920905816607014
6.043,0,-0.057,0.877,-0.514,120.56201598333278,3.0591150590724188,-153.26402685260396
6.043,1,0.207,0.967,0.149,-137.80835034654527,-74.69737511746587,128.21099963367516
6.043,2,-0.207,0.967,0.149,-137.80835034654527,74.69737511746587,-128.21099963367516
6.043,3,-0.044,0.963,0.282,72.98641463624597,2.5636406655084016,29.916488056098675
6.043,4,-0.044,0.963,0.282,72.98641463624597,2.5636406655084016,29.916488056098675
6.043,5,-0.044,0.963,0.282,72.98641463624597,2.5636406655084016,29.916488056098675
6.082,0,-0.055,0.876,-0.517,120.66175305538202,3.068111158202392,-153.25869643730223
6.082,1,0.211,0.967,0.146,-137.80835034654527,-74.69737511746587,128.21099963367516
6.082,2,-0.211,0.967,0.146,-137.80835034654527,74.69737511746587,-128.21099963367516
6.082,3,-0.042,0.963,0.287,72.98641463624597,2.5636406655084016,30.016488056098666
6.082,4,-0.042,0.963,0.287,72.98641463624597,2.5636406655084016,30.016488056098666
6.082,5,-0.042,0.963,0.287,72.98641463624597,2.5636406655084016,30.016488056098666
6.12,0,-0.053,0.888,-0.524,120.66175305538202,3.068111158202392,-153.25869643730223
6.12,1,0.208,0.967,0.149,-137.80835034654527,-74.69737511746587,128.21099963367516
6.12,2,-0.208,0.967,0.149,-137.80835034654527,74.69737511746587,-128.21099963367516
6.12,3,-0.041,0.962,0.284,72.88308727244502,2.5486722449809824,29.916377771430646
6.12,4,-0.041,0.962,0.284,72.88308727244502,2.5486722449809824,29.916377771430646
6.12,5,-0.041,0.962,0.284,72.88308727244502,2.5486722449809824,29.916377771430646
6.158,0,-0.055,0.885,-0.526,120.76607260653476,3.025947988684705,-153.16729995222255
6.158,1,0.207,0.968,0.15,-137.85467207573413,-74.71291149828286,128.1576535804008
6.158,2,-0.207,0.968,0.15,-137.85467207573413,74.71291149828286,-128.1576535804008
6.158,3,-0.044,0.964,0.282,72.88308727244502,2.5486722449809824,29.916377771430646
6.158,4,-0.044,0.964,0.282,72.88308727244502,2.5486722449809824,29.916377771430646
6.158,5,-0.044,0.964,0.282,72.88308727244502,2.5486722449809824,29.916377771430646
6.196,0,-0.054,0.882,-0.524,120.86582165955349,3.0347759889535664,-153.16202670329486
6.196,1,0.211,0.975,0.153,-138.1271478743446,-74.77983654670783,128.44007894920512
6.196,2,-0.211,0.975,0.153,-138.1271478743446,74.77983654670783,-128.44007894920512
6.196,3,-0.041,0.964,0.283,72.88308727244502,2.5486722449809824,29.916377771430646
6.196,4,-0.041,0.964,0.283,72.88308727244502,2.5486722449809824,29.916377771430646
6.196,5,-0.041,0.964,0.283,72.88308727244502,2.5486722449809824,29.916377771430646
6.234,0,-0.051,0.882,-0.523,120.87033379171335,2.9834696690630063,-153.07607310322817
6.234,1,0.212,0.98,0.147,-137.82760406934258,-74.84180854656661,128.15099931943615
6.234,2,-0.212,0.98,0.147,-137.82760406934258,74.84180854656661,-128.15099931943615
6.234,3,-0.043,0.963,0.282,72.88308727244502,2.5486722449809824,30.016377771430655
6.234,4,-0.043,0.963,0.282,72.88308727244502,2.5486722449809824,30.016377771430655
6.234,5,-0.043,0.963,0.282,72.88308727244502,2.5486722449809824,30.016377771430655
6.272,0,-0.048,0.88,-0.522,120.87476864078744,2.932156647571511,-153.0901275262597
6.272,1,0.209,0.981,0.153,-137.82760406934258,-74.84180854656661,128.15099931943615
6.272,2,-0.209,0.981,0.153,-137.82760406934258,74.84180854656661,-128.15099931943615
6.272,3,-0.044,0.965,0.278,72.98641463624597,2.5636406655084016,30.116488056098678
6.272,4,-0.044,0.965,0.278,72.98641463624597,2.5636406655084016,30.116488056098678
6.272,5,-0.044,0.965,0.278,72.98641463624597,2.5636406655084016,30.116488056098678
6.311,0,-0.051,0.88,-0.52,120.87476864078744,2.932156647571511,-153.0901275262597
6.311,1,0.206,0.978,0.145,-137.78130897735107,-74.82640526695442,128.2043780406824
6.311,2,-0.206,0.978,0.145,-137.78130897735107,74.82640526695442,-128.2043780406824
6.311,3,-0.042,0.964,0.284,72.98215771731726,2.534377261905014,30.02077089586671
6.311,4,-0.042,0.964,0.284,72.98215771731726,2.534377261905014,30.02077089586671
6.311,5,-0.042,0.964,0.284,72.98215771731726,2.534377261905014,30.02077089586671
6.349,0,-0.053,0.876,-0.521,120.87912621461244,2.880837040553437,-152.90418983444704
6.349,1,0.203,0.966,0.154,-137.82760406934258,-74.84180854656661,128.15099931943615
6.349,2,-0.203,0.966,0.154,-137.82760406934258,74.84180854656661,-128.15099931943615
6.349,3,-0.044,0.963,0.283,72.98215771731726,2.534377261905014,30.02077089586671
6.349,4,-0.044,0.963,0.283,72.98215771731726,2.534377261905014,30.02077089586671
6.349,5,-0.044,0.963,0.283,72.98215771731726,2.534377261905014,30.02077089586671
6.386,0,-0.052,0.877,-0.521,120.87912621461244,2.880837040553437,-152.90418983444704
6.386,1,0.204,0.962,0.147,-137.82760406934258,-74.84180854656661,128.15099931943615
6.386,2,-0.204,0.962,0.147,-137.82760406934258,74.84180854656661,-128.15099931943615
6.386,3,-0.045,0.962,0.273,72.99072058404893,2.5928969236309576,30.212209593599507
6.386,4,-0.045,0.962,0.273,72.99072058404893,2.5928969236309576,30.212209593599507
6.386,5,-0.045,0.962,0.273,72.99072058404893,2.5928969236309576,30.212209593599507
6.424,0,-0.049,0.878,-0.517,120.87912621461244,2.880837040553437,-152.90418983444704
6.424,1,0.204,0.967,0.15,-137.82760406934258,-74.84180854656661,128.15099931943615
6.424,2,-0.204,0.967,0.15,-137.82760406934258,74.84180854656661,-128.15099931943615
6.424,3,-0.043,0.963,0.273,73.08974494276727,2.5782636799357666,30.11667673948742
6.424,4,-0.043,0.963,0.273,73.08974494276727,2.5782636799357666,30.11667673948742
6.424,5,-0.043,0.963,0.273,73.08974494276727,2.5782636799357666,30.11667673948742
6.462,0,-0.049,0.879,-0.522,120.88340652089389,2.829510964055567,-152.81825988982743
6.462,1,0.208,0.966,0.144,-138.40205419273894,-74.84640589988152,128.72493328927183
6.462,2,-0.208,0.966,0.144,-138.40205419273894,74.84640589988152,-128.72493328927183
6.462,3,-0.04,0.963,0.286,72.98641463624597,2.5636406655084016,30.116488056098678
6.462,4,-0.04,0.963,0.286,72.98641463624597,2.5636406655084016,30.116488056098678
6.462,5,-0.04,0.963,0.286,72.98641463624597,2.5636406655084016,30.116488056098678
6.501,0,-0.049,0.876,-0.525,120.98740088273446,2.7862504719230157,-152.72749371041462
6.501,1,0.201,0.968,0.14,-138.6316058645237,-74.89726227813527,129.06410804450744
6.501,2,-0.201,0.968,0.14,-138.6316058645237,74.89726227813527,-129.06410804450744
6.501,3,-0.04,0.965,0.278,72.97794983360122,2.505106794813229,30.12505806372629
6.501,4,-0.04,0.965,0.278,72.97794983360122,2.505106794813229,30.12505806372629
6.501,5,-0.04,0.965,0.278,72.97794983360122,2.505106794813229,30.12505806372629
6.539,0,-0.055,0.879,-0.527,121.08297490257287,2.845945020585704,-152.70837975794174
6.539,1,0.205,0.977,0.145,-138.6316058645237,-74.89726227813527,129.06410804450744
6.539,2,-0.205,0.977,0.145,-138.6316058645237,74.89726227813527,-129.06410804450744
6.539,3,-0.042,0.963,0.278,72.97794983360122,2.505106794813229,30.22505806372629
6.539,4,-0.042,0.963,0.278,72.97794983360122,2.505106794813229,30.22505806372629
6.539,5,-0.042,0.963,0.278,72.97794983360122,2.505106794813229,30.22505806372629
6.578,0,-0.051,0.881,-0.526,121.07867868769263,2.897569706488385,-152.79413143291393
6.578,1,0.208,0.988,0.141,-138.9109267063618,-74.96316915457238,129.35337678762485
6.578,2,-0.208,0.988,0.141,-138.9109267063618,74.96316915457238,-129.35337678762485
6.578,3,-0.042,0.969,0.28,72.97794983360122,2.505106794813229,30.22505806372629
6.578,4,-0.042,0.969,0.28,72.97794983360122,2.505106794813229,30.22505806372629
6.578,5,-0.042,0.969,0.28,72.97794983360122,2.505106794813229,30.22505806372629
6.617,0,-0.047,0.877,-0.524,121.08297490257287,2.845945020585704,-152.70837975794174
6.617,1,0.208,0.986,0.144,-138.86261451574936,-74.94789092513655,129.40474763191017
6.617,2,-0.208,0.986,0.144,-138.86261451574936,74.94789092513655,-129.40474763191017
6.617,3,-0.041,0.968,0.281,72.9737909913593,2.475829346230486,30.129349510460642
6.617,4,-0.041,0.968,0.281,72.9737909913593,2.475829346230486,30.129349510460642
6.617,5,-0.041,0.968,0.281,72.9737909913593,2.475829346230486,30.129349510460642
6.655,0,-0.048,0.878,-0.522,120.98319000238796,2.8377322887639305,-152.7133270054651
6.655,1,0.206,0.986,0.151,-138.9109267063618,-74.96316915457238,129.35337678762485
6.655,2,-0.206,0.986,0.151,-138.9109267063618,74.96316915457238,-129.35337678762485
6.655,3,-0.043,0.962,0.276,73.07703965829958,2.4909696401166124,30.129376912715276
6.655,4,-0.043,0.962,0.276,73.07703965829958,2.4909696401166124,30.129376912715276
6.655,5,-0.043,0.962,0.276,73.07703965829958,2.4909696401166124,30.129376912715276
6.693,0,-0.05,0.884,-0.523,120.98319000238796,2.8377322887639305,-152.61332700546507
6.693,1,0.202,0.98,0.139,-138.86261451574936,-74.94789092513655,129.40474763191017
6.693,2,-0.202,0.98,0.139,-138.86261451574936,74.94789092513655,-129.40474763191017
6.693,3,-0.041,0.964,0.282,72.97794983360122,2.505106794813229,30.22505806372629
6.693,4,-0.041,0.964,0.282,72.97794983360122,2.505106794813229,30.22505806372629
6.693,5,-0.041,0.964,0.282,72.97794983360122,2.505106794813229,30.22505806372629
6.73,0,-0.056,0.877,-0.525,121.07867868769263,2.897569706488385,-152.69413143291393
6.73,1,0.203,0.964,0.153,-138.6316058645237,-74.89726227813527,129.06410804450744
6.73,2,-0.203,0.964,0.153,-138.6316058645237,74.89726227813527,-129.06410804450744
6.73,3,-0.042,0.965,0.279,72.9737909913593,2.475829346230486,30.129349510460642
6.73,4,-0.042,0.965,0.279,72.9737909913593,2.475829346230486,30.129349510460642
6.73,5,-0.042,0.965,0.279,72.9737909913593,2.475829346230486,30.129349510460642
